,year,Renewable energy consumption (TJ),Access to electricity (% of rural population with access),Access to Clean Fuels and Technologies for cooking (% of total population),Access to electricity (% of total population),Access to electricity (% of urban population with access),Energy intensity level of primary energy (MJ/2011 USD PPP),Renewable electricity output (GWh),Renewable electricity share of total electricity output (%),Renewable energy share of TFEC (%),Total electricity output (GWh),Total final energy consumption (TFEC) (TJ),country
0,1990,5645860.0,29.743353585862604,,43.291561126709006,82.7758331298828,8.291597908923299,71688.0,24.4892939617124,58.652858348277995,292732.0,9625890.636864,India
1,1991,5724241.0,31.5873365126957,,44.938995361328104,83.3821182250977,8.548366552080969,72814.0,22.8074022101386,57.6047933357271,319256.0,9937091.461536,India
2,1992,5794445.0,33.4554976334482,,46.5859222412109,83.9882278442383,8.40018852696283,69974.0,20.7526521363897,57.23056748457271,337181.0,10124737.976016,India
3,1993,5825789.0,38.7,,50.9,82.8,8.21116167819759,70577.0,19.5588133409081,56.9833633428903,360845.0,10223666.449703999,India
4,1994,5889504.0,37.195902503781795,,49.8675346374512,85.1963272094727,7.9941130108098495,82927.0,21.21909967171,55.5571874605853,390813.0,10600795.809144,India
5,1995,5915133.0,39.0613479513863,,51.4961051940918,85.796257019043,7.858160303171151,73126.0,17.2605391115517,54.4841170038941,423660.0,10856619.00252,India
6,1996,5955321.0,40.917532222735204,,53.1124382019043,86.3920669555664,7.53016367474512,69854.0,15.7672939365417,53.767409699754,443031.0,11076079.419216,India
7,1997,6027971.0,42.7613123992003,,54.713474273681605,86.9827194213867,7.52418202136383,75700.0,16.015130807865,52.4880731033173,472678.0,11484458.551439999,India
8,1998,6104928.0,44.58886310464379,,56.2961578369141,87.5671844482422,7.25603779427374,84132.0,16.7011082856411,52.7122557076625,503751.0,11581610.230944,India
9,1999,6172063.0,48.1,,60.1,91.3,7.0505470785197195,83274.0,15.2580757461935,51.7172937036599,545770.0,11934234.291852001,India
10,2000,6231016.0,48.181628673275796,22.15,59.3957443237305,88.7140884399414,6.94959487076476,77426.0,13.590948027692402,51.5793476223734,569688.0,12080447.479908,India
11,2001,6298836.0,43.6,23.85,55.8,87.6,6.72480637599239,77680.0,13.2070435298578,51.7872192257844,588171.0,12162916.051811999,India
12,2002,6363576.0,51.4599656790939,25.01,62.3,89.8399200439453,6.67200102251513,73597.0,12.055161162453198,50.569442655726206,610502.0,12583836.534096,India
13,2003,6468599.0,53.3333017676252,25.93,63.9244918823242,90.40172576904301,6.33392172930991,87664.0,13.4694247561217,50.842799057757304,650837.0,12722743.672416,India
14,2004,6600165.0,53.599919892063205,27.41,64.4,90.96656036376949,6.181107871464059,99059.0,14.4825005007376,49.724024605246804,683991.0,13273593.705252001,India
15,2005,6752224.0,56.767529101516,28.34,66.9324493408203,91.53722381591801,5.87751946572999,118935.0,16.6190180757235,48.575308751226395,715656.0,13900527.188784,India
16,2006,6904236.0,55.7,29.74,67.9,93.1,5.66184904777442,135725.0,17.5404247180092,47.4437217093748,773784.0,14552475.546276001,India
17,2007,7041745.0,60.294701557839794,30.95,69.9880218505859,92.7073287963867,5.507649298536429,147122.0,17.8640856862195,45.867803519534796,823563.0,15352261.193412,India
18,2008,7130872.0,62.1101038287165,32.06,71.5473175048828,93.3116302490235,5.562142409976031,140062.0,16.5098337370558,43.6328830116274,848355.0,16342885.245744001,India
19,2009,7236991.0,66.0,32.82,75.0,96.1,5.6467119320193895,143650.0,15.6600552489802,40.770827588581206,917302.0,17750414.764764,India
20,2010,7376893.0,65.7,34.4,76.3,94.0,5.35317924225662,157135.0,16.043744435459498,39.4815087312075,979416.0,18684425.284307998,India
21,2011,7553407.0,55.8,35.42,67.6,92.9,5.23298571103505,186077.0,17.316962856526,38.931740213946206,1074536.0,19401668.04384,India
22,2012,7628053.0,72.7,36.64,79.9,96.1,5.19964331645046,176689.0,15.732973360913,38.3908901522843,1123049.0,19869435.091872,India
23,2013,7791782.0,71.65504757065341,37.81,79.5991134643555,96.4849090576172,4.9886254400501695,206622.0,17.3493138262499,37.84984117849721,1193480.0,20586036.182435997,India
24,2014,7903163.0,73.6316231707346,38.8,81.2395095825195,97.13742065429692,4.96014949895526,210273.0,16.2538398153488,36.651837856374,1287398.0,21562801.382484,India
25,2015,8011645.0,83.2,39.88,88.0,97.5,4.730910448553139,212195.0,15.343050345479801,36.021222565281704,1383004.0,22241457.755856,India
26,2016,,77.6286901645437,41.04,84.5268173217773,98.4463119506836,,,,,,,India
0,1990,34713.48,100.0,,100.0,100.0,5.657871280533691,5811.0,1.82876744661768,0.6511339784235172,317755.0,5331234.607668,UK
1,1991,33864.15,100.0,,100.0,100.0,5.924850843612231,5323.0,1.65643904503473,0.6082641311365781,321352.0,5567342.9134680005,UK
2,1992,45786.89,100.0,,100.0,100.0,5.87744270248762,6405.0,2.00566157083539,0.8407377955689591,319346.0,5446036.83114,UK
3,1993,42888.41,100.0,,100.0,100.0,5.784632536902519,5718.0,1.77762579080721,0.775204971316571,321665.0,5532525.149724,UK
4,1994,56409.38,100.0,,100.0,100.0,5.604070687830959,6955.0,2.13984198089987,1.02142848392085,325024.0,5522597.116487999,UK
5,1995,58327.85,100.0,,100.0,100.0,5.475482918320769,6871.0,2.06653453196948,1.0602290988460301,332489.0,5501438.327196,UK
6,1996,54952.71,100.0,,100.0,100.0,5.56311124752267,5685.0,1.6274802254711398,0.9435868971276659,349313.0,5823810.204156,UK
7,1997,58459.55,100.0,,100.0,100.0,5.24372885145002,6946.0,1.9892319147717499,1.02847968902927,349180.0,5684074.330644,UK
8,1998,58632.24,100.0,,100.0,100.0,5.122968916780549,8649.0,2.39532069159381,1.02970432391514,361079.0,5694085.053180001,UK
9,1999,55021.74,100.0,,100.0,100.0,4.98091612188099,9616.0,2.6327173169062297,0.9489176570480621,365250.0,5798368.234728,UK
10,2000,56057.06,100.0,100.0,100.0,100.0,4.81793687756031,9970.0,2.66310517529215,0.961901516319544,374375.0,5827733.821908,UK
11,2001,50250.52,100.0,100.0,100.0,100.0,4.7056822160994605,9549.0,2.49733241275421,0.8528674660286208,382368.0,5891949.45306,UK
12,2002,55670.19,100.0,100.0,100.0,100.0,4.48998981896257,11127.0,2.89317333818692,0.9700712480097728,384595.0,5738773.323528,UK
13,2003,54084.69,100.0,100.0,100.0,100.0,4.41946228948578,10618.0,2.68494730240932,0.934980336780085,395473.0,5784580.474308,UK
14,2004,66016.19,100.0,100.0,100.0,100.0,4.2936071041826,14137.0,3.6130321663880895,1.1372583296586598,391287.0,5804854.38342,UK
15,2005,77836.54,100.0,100.0,100.0,100.0,4.18819530567367,16938.0,4.28348161223592,1.3522797381444902,395425.0,5755949.586792,UK
16,2006,87957.64,100.0,100.0,100.0,100.0,4.0120973786369,18106.0,4.602089317032259,1.55391999101972,393429.0,5660371.222992,UK
17,2007,102465.0,100.0,100.0,100.0,100.0,3.7693929922852702,19689.0,5.01029338042756,1.83965077165068,392970.0,5569807.138344,UK
18,2008,155496.3,100.0,100.0,100.0,100.0,3.7286494090143503,21847.0,5.677052204869679,2.78279191396424,384805.0,5587780.358988,UK
19,2009,175739.7,100.0,100.0,100.0,100.0,3.66894172656006,25245.0,6.76680846273229,3.3830316630886603,373035.0,5194740.029112,UK
20,2010,198481.1,100.0,100.0,100.0,100.0,3.74016795806459,25785.0,6.81281342640788,3.6389182618799705,378621.0,5454398.415024,UK
21,2011,218559.6,100.0,100.0,100.0,100.0,3.40085679343243,34530.0,9.48905310077413,4.40111862136268,364517.0,4966001.119332,UK
22,2012,243652.1,100.0,100.0,100.0,100.0,3.46520061199229,41125.0,11.423960176561,4.7512576185090705,360616.0,5128160.153868,UK
23,2013,309751.8,100.0,100.0,100.0,100.0,3.35283107405877,53280.0,14.988480137732001,6.01578094932047,356264.0,5148987.3486,UK
24,2014,358785.1,100.0,100.0,100.0,100.0,3.0688781821477096,64587.0,19.2628536831965,7.3952204555385,336042.0,4851580.857624,UK
25,2015,429157.5,100.0,100.0,100.0,100.0,3.0173144684495403,83551.0,24.8400504227664,8.71168557437913,336356.0,4926228.068448001,UK
26,2016,,100.0,100.0,100.0,100.0,,,,,,,UK
0,1990,565611.4,100.0,,100.0,100.0,5.44753280318395,55779.0,13.369878643045599,10.4080191320525,417199.0,5434380.863676,France
1,1991,638068.1,100.0,,100.0,100.0,5.698379907872571,59704.0,13.2201978689672,11.0122219269501,451612.0,5794181.267256,France
2,1992,654879.0,100.0,,100.0,100.0,5.51240636206998,71090.0,15.4539782744326,11.2582017613576,460011.0,5816905.8778800005,France
3,1993,624676.8,100.0,,100.0,100.0,5.63795068605657,66871.0,14.238354192661,10.860132570497301,469654.0,5752018.181592,France
4,1994,617940.9,100.0,,100.0,100.0,5.30022745820351,80957.0,17.058195127193198,10.934488875218598,474593.0,5651301.19068,France
5,1995,612270.1,100.0,,100.0,100.0,5.40804649600304,75454.0,15.361125079142802,10.701408694358,491201.0,5721397.2243,France
6,1996,628695.6,100.0,,100.0,100.0,5.63604373298208,68475.0,13.4486212585435,10.4949535665609,509160.0,5990456.232252,France
7,1997,588068.6,100.0,,100.0,100.0,5.338704796041401,66452.0,13.264534158391099,9.98545318666425,500975.0,5889252.986388,France
8,1998,586657.4,100.0,,100.0,100.0,5.30525458900133,64767.0,12.7678574948843,9.70928588525048,507266.0,6042230.1591839995,France
9,1999,593721.4,100.0,,100.0,100.0,5.12201148310623,75406.0,14.466739698064401,9.779014351504141,521237.0,6071382.847584,France
10,2000,567220.2,100.0,100.0,100.0,100.0,4.97920897917369,69402.0,12.9678764686538,9.25600013717668,535184.0,6128135.172792,France
11,2001,597108.2,100.0,100.0,100.0,100.0,5.05091109835806,77738.0,14.2563718855793,9.395220909420212,545286.0,6355446.090696,France
12,2002,539610.1,100.0,100.0,100.0,100.0,5.00716538154063,64206.0,11.5972761591677,8.66875552749496,553630.0,6224770.075572,France
13,2003,561490.7,100.0,100.0,100.0,100.0,5.0556274959923,63057.0,11.2300179517866,8.84755441914201,561504.0,6346281.394836,France
14,2004,570263.8,100.0,100.0,100.0,100.0,4.99064323415997,63940.0,11.2429885178738,8.88771189269145,568710.0,6416317.347876,France
15,2005,548808.1,100.0,100.0,100.0,100.0,4.93206864531416,56325.0,9.860646697361739,8.59691215698915,571210.0,6383781.641340001,France
16,2006,530365.3,100.0,100.0,100.0,100.0,4.740105419428151,62339.0,10.947575829949802,8.46011282921616,569432.0,6269009.772168,France
17,2007,571542.2,100.0,100.0,100.0,100.0,4.57793635586042,65909.0,11.6909263128767,9.32132831522475,563762.0,6131553.150708,France
18,2008,649586.9,100.0,100.0,100.0,100.0,4.58910194670539,73826.0,12.9792089338645,10.473230358883301,568802.0,6202354.743864,France
19,2009,669329.4,100.0,100.0,100.0,100.0,4.524647529585691,69661.0,13.127163567084901,11.222006213612099,530663.0,5964436.191348,France
20,2010,731191.6,100.0,100.0,100.0,100.0,4.57721334867775,78195.0,13.8573593131131,11.845873304769402,564285.0,6172542.801936,France
21,2011,617406.4,100.0,100.0,100.0,100.0,4.31528298948888,64399.0,11.574747247809501,10.913690435543499,556374.0,5657173.470756,France
22,2012,725254.3,100.0,100.0,100.0,100.0,4.31659316435746,83036.0,14.8273540719154,12.372958762063,560826.0,5861607.671592,France
23,2013,808277.4,100.0,100.0,100.0,100.0,4.31050153437464,96672.0,17.045286239217997,13.4773744348411,567157.0,5997291.266988,France
24,2014,736346.1,100.0,100.0,100.0,100.0,4.08202291575321,91807.0,16.4559049430271,13.3470246384899,556979.0,5516930.701368,France
25,2015,760300.4,100.0,100.0,100.0,100.0,4.10185369917219,89357.0,15.8576666299907,13.4992623166677,563494.0,5632162.574256,France
26,2016,,100.0,100.0,100.0,100.0,,,,,,,France
0,1990,2053170.0,100.0,,100.0,100.0,8.66657670426795,369241.0,11.528646848879399,4.1754621858343395,3202813.0,49172281.02234,USA
1,1991,2219454.0,100.0,,100.0,100.0,8.74349537733587,350142.0,10.7574142290523,4.50791959377071,3254890.0,49234551.633684,USA
2,1992,2357618.0,100.0,,100.0,100.0,8.61274699225872,324316.0,9.916110116899151,4.76308310810846,3270597.0,49497729.653016,USA
3,1993,2159242.0,100.0,,100.0,100.0,8.52935320875437,355578.0,10.484325612114901,4.28152840674077,3391520.0,50431570.104744,USA
4,1994,2102316.0,100.0,,100.0,100.0,8.35152168582419,336458.0,9.747235524345061,4.08864139839829,3451830.0,51418449.19008,USA
5,1995,2447809.0,100.0,,100.0,100.0,8.2341349169744,384343.0,10.801084989942,4.726554335192059,3558374.0,51788445.163416,USA
6,1996,2539409.0,100.0,,100.0,100.0,8.109277706256469,422867.0,11.581450048257501,4.76393045060593,3651244.0,53304913.376244,USA
7,1997,2432528.0,100.0,,100.0,100.0,7.8391338634672305,403130.0,10.977828125765901,4.514260298827151,3672220.0,53885417.299308,USA
8,1998,2447760.0,100.0,,100.0,100.0,7.56902635840737,365559.0,9.60858498243135,4.534296889580901,3804504.0,53983231.79112,USA
9,1999,3186229.0,100.0,,100.0,100.0,7.42580269733143,351308.0,9.06920058095258,5.70972659311957,3873638.0,55803530.134692006,USA
10,2000,3167129.0,100.0,100.0,100.0,100.0,7.335371396074099,330364.0,8.20599694228722,5.42962368850183,4025885.0,58330543.361724,USA
11,2001,2677065.0,100.0,100.0,100.0,100.0,7.128216808685419,260426.0,6.783992314326941,4.67857120998539,3838831.0,57219712.597008,USA
12,2002,2770880.0,100.0,100.0,100.0,100.0,7.08236787119647,348137.0,8.646361177816699,4.840779184482621,4026399.0,57240371.733588,USA
13,2003,3092945.0,100.0,100.0,100.0,100.0,6.90496749066525,360433.0,8.88937612108964,5.326282273569809,4054649.0,58069490.897016004,USA
14,2004,3223103.0,100.0,100.0,100.0,100.0,6.790206058540961,357987.0,8.63018553161945,5.477656518317831,4148080.0,58840911.057888,USA
15,2005,3439771.0,100.0,100.0,100.0,100.0,6.60173784003223,366205.0,8.57846553445898,5.84109087259038,4268887.0,58889188.25319599,USA
16,2006,3755239.0,100.0,100.0,100.0,100.0,6.3694074043804,395209.0,9.24463118340514,6.39651397057971,4275011.0,58707586.933631994,USA
17,2007,3755210.0,100.0,100.0,100.0,100.0,6.36757144746924,361815.0,8.367763936155079,6.30412819821935,4323915.0,59567475.183336,USA
18,2008,3989400.0,100.0,100.0,100.0,100.0,6.22245169027002,391022.0,9.00354134718557,6.84554083511255,4342980.0,58277353.040352,USA
19,2009,4070025.0,100.0,100.0,100.0,100.0,6.084563270765161,428696.0,10.291845071115699,7.35440475450257,4165395.0,55341324.496836,USA
20,2010,4327122.0,100.0,100.0,100.0,100.0,6.0724792214272,440677.0,10.1203551472397,7.5051720554451,4354363.0,57655200.547476,USA
21,2011,4663837.0,100.0,100.0,100.0,100.0,5.909836749586769,528962.0,12.2257135163932,8.164451646232651,4326635.0,57123701.653032,USA
22,2012,4802944.0,100.0,100.0,100.0,100.0,5.69299524637643,512822.0,12.007397063465099,8.48145040759456,4270884.0,56628804.85275601,USA
23,2013,5052304.0,100.0,100.0,100.0,100.0,5.67603563128095,541802.0,12.637919122281302,8.71326157278159,4287114.0,57984073.561872,USA
24,2014,5175231.0,100.0,100.0,100.0,100.0,5.62114571317303,559496.0,12.953827090292599,8.75430895443964,4319156.0,59116385.164536,USA
25,2015,5097931.0,100.0,100.0,100.0,100.0,5.408392539553519,568439.0,13.2285932109672,8.71693586705814,4297048.0,58483061.912448,USA
26,2016,,100.0,100.0,100.0,100.0,,,,,,,USA
0,1990,818879.8,45.136922672563706,,59.9366035461426,93.53985595703129,5.46012940982267,16925.0,44.9260743768747,57.50053324402221,37673.0,1424125.5755399999,Pakistan
1,1991,845160.2,44.7,,59.6,95.2,5.32913096820188,18303.0,44.5588664913818,58.0912937448666,41076.0,1454882.729436,Pakistan
2,1992,871558.3,49.1230114112287,,63.0752372741699,94.0186767578125,5.270224153816019,21112.0,43.2534316738373,55.98220548175429,48810.0,1556848.81026,Pakistan
3,1993,891197.5,51.129990385841,,64.641242980957,94.2569732666016,5.44234478903556,19436.0,38.376179757532704,54.148189308757,50646.0,1645849.125108,Pakistan
4,1994,922235.4,53.1413964571607,,66.2011260986328,94.4932098388672,5.46181907841161,22858.0,42.681355615722204,54.1957599173604,53555.0,1701674.450928,Pakistan
5,1995,944340.5,55.1533807927728,,67.7518310546875,94.72634887695308,5.434871723941881,23206.0,40.7430166616922,53.122876016644106,56957.0,1777653.1897560002,Pakistan
6,1996,955355.8,57.1614968852154,,69.29030609130861,94.9553680419922,5.4553276547344005,20858.0,35.2778012684989,52.1697429164645,59125.0,1831244.9833799999,Pakistan
7,1997,976003.3,59.16291718679479,,70.8134765625,95.1792373657227,5.54413272128116,22060.0,35.4919153728582,51.93672445328551,62155.0,1879216.123608,Pakistan
8,1998,992678.0,60.07,,70.46,93.14,5.52327511144911,22449.0,34.3109983493306,51.603478098381395,65428.0,1923664.908996,Pakistan
9,1999,1010793.0,63.1226955778819,,73.8017120361328,95.6073837280273,5.62593931334963,19288.0,29.321982365460602,50.234476700196105,65780.0,2012149.954368,Pakistan
10,2000,1028856.0,65.07034650525401,22.62,75.2621612548828,95.8102493286133,5.540251451378349,17194.0,25.2422338363967,50.959149492699794,68116.0,2018981.890872,Pakistan
11,2001,1053960.0,68.49966994711579,24.14,77.7,96.00768280029301,5.52117877280807,18941.0,26.1507662570758,51.317454391077696,72430.0,2053804.1344919999,Pakistan
12,2002,1083577.0,68.9291432965784,25.39,78.133903503418,96.20250701904301,5.408805308980059,22351.0,29.5241995138962,51.089236391868,75704.0,2120949.688284,Pakistan
13,2003,1117839.0,70.8569062022808,26.63,79.5573196411133,96.3975296020508,5.39291390982465,26944.0,33.3341581096128,49.7101465157136,80830.0,2248713.95148,Pakistan
14,2004,1136601.0,72.7950324329079,28.12,80.9805145263672,96.59557342529301,5.384772910535291,25671.0,29.9793294327856,47.5096912009834,85629.0,2392356.109392,Pakistan
15,2005,1172802.0,74.27,29.23,83.85,96.4,5.185951565651201,30862.0,32.9620096337673,47.5155968611295,93629.0,2468246.381136,Pakistan
16,2006,1200230.0,76.73858555233159,30.5,83.8504943847656,97.0119857788086,5.0881049614495595,31953.0,32.5343895410994,46.513008383491105,98213.0,2580417.912564,Pakistan
17,2007,1217336.0,84.4,31.81,89.2,98.3,5.11362727849871,28707.0,30.0090946153605,44.276075243657395,95661.0,2749421.6533439998,Pakistan
18,2008,1238552.0,80.8296813001982,33.05,86.79083251953129,97.47350311279301,4.94367627417617,27784.0,30.3265805099546,45.99395550961571,91616.0,2692858.194684,Pakistan
19,2009,1264986.0,87.1,34.17,90.73,97.73,4.87983156850528,28093.0,29.4608681061694,45.772339806617495,95357.0,2763647.22744,Pakistan
