,year,Renewable energy consumption (TJ),Access to electricity (% of rural population with access),Access to Clean Fuels and Technologies for cooking (% of total population),Access to electricity (% of total population),Access to electricity (% of urban population with access),Energy intensity level of primary energy (MJ/2011 USD PPP),Renewable electricity output (GWh),Renewable electricity share of total electricity output (%),Renewable energy share of TFEC (%),Total electricity output (GWh),Total final energy consumption (TFEC) (TJ),country
20,2010,1304830.0,85.0974733363922,35.59,89.8137741088867,97.98424530029301,4.87211626720081,31811.0,33.7038057297847,46.7220403019112,94384.0,2792750.469732,Pakistan
21,2011,1320087.0,87.9,36.85,91.37,98.08,4.77746601054816,28517.0,29.9894836470712,46.070940481502106,95090.0,2865335.472216,Pakistan
22,2012,1349411.0,89.5268198759135,38.13,92.89678955078129,98.5306930541992,4.6689875457403,29857.0,31.0605981794538,46.523235588255304,96125.0,2900509.7838479998,Pakistan
23,2013,1383726.0,90.5,39.47,93.6,99.8,4.58216155222553,32270.0,31.006187785848798,47.4609520103179,104076.0,2915504.096292,Pakistan
24,2014,1414242.0,94.1020275363114,40.74,96.0158538818359,99.09857177734379,4.53627480631908,33276.0,31.1025535574083,46.6045297407692,106988.0,3034559.103732,Pakistan
25,2015,1446248.0,90.37,42.13,93.5,98.7,4.422162716289019,34844.0,31.430349717213396,46.4763249199424,110861.0,3111795.096732,Pakistan
26,2016,,98.807673698578,43.32,99.1474380493164,99.67388916015629,,,,,,,Pakistan
0,1990,148743.4,1.8,,13.9,34.7,12.076749103810402,7951.0,99.22625733183581,82.9827342296715,8013.0,179246.202696,Zambia
1,1991,151881.3,,,14.1154260635376,36.4744071960449,12.4338490708853,8982.0,99.28152978888029,82.2531576650771,9047.0,184651.026552,Zambia
2,1992,155978.9,3.1,,19.2,39.2,12.8631637474599,6516.0,99.07252546753841,82.70677676530791,6577.0,188592.647544,Zambia
3,1993,159944.4,1.0205309731263101,,15.287503242492699,38.5237426757813,12.0718245217937,8140.0,99.2925103683825,85.1351070829181,8198.0,187871.26190399998,Zambia
4,1994,163775.9,1.61423405424409,,15.865894317627001,39.5458335876465,13.3179332476675,8091.0,99.3980343980344,86.856529441463,8140.0,188559.111276,Zambia
5,1995,167550.7,2.2003500493855097,,16.4351081848145,40.5648345947266,13.1652617817189,7871.0,99.3311458859162,87.11133056448959,7924.0,192340.880244,Zambia
6,1996,169843.5,1.5,,17.3,44.1,12.2889781791307,7114.0,99.288206559665,89.64085703917809,7165.0,189471.080052,Zambia
7,1997,172457.1,3.33200036126778,,17.533767700195302,42.5894317626953,12.345331189544899,7886.0,99.30739201611891,87.0073847963624,7941.0,198209.727144,Zambia
8,1998,175028.2,2.0,,19.0,48.0,12.515833209247198,7539.0,99.1582270156517,87.7555454741181,7603.0,199449.7317,Zambia
9,1999,181512.4,4.3831118750320694,,18.559007644653303,44.589298248290994,12.063275288988098,7712.0,99.33024214322509,89.8353750195481,7764.0,202050.027576,Zambia
10,2000,187952.5,2.2,14.0,16.7,44.1,11.9787723517983,7750.0,99.38445755321881,89.99074143632471,7798.0,208857.596904,Zambia
11,2001,193989.2,4.953131426133679,14.11,19.4985198974609,46.561309814453104,11.744042641315,7893.0,99.3705149187964,89.809403412906,7943.0,216000.98945999998,Zambia
12,2002,199543.4,2.9,14.3,17.4,45.1,11.5890389405742,8102.0,99.37446338771,89.6466008565857,8153.0,222588.91926,Zambia
13,2003,205660.5,3.0,14.46,18.5,48.0,11.1919364470931,8257.0,99.3741725839451,89.3584743700971,8309.0,230152.205988,Zambia
14,2004,212238.9,3.1,14.58,20.3,47.6,10.758206037322099,8460.0,99.4358251057828,89.5047286067627,8508.0,237125.90754000001,Zambia
15,2005,218635.0,4.401629198745651,14.73,21.2778854370117,50.496509552002,10.369885462917301,8883.0,99.4068934646374,89.0002561764551,8936.0,245656.59627600003,Zambia
16,2006,225953.6,4.23741516873031,14.92,21.737333297729503,51.4948959350586,9.83945420098551,9669.0,99.86573022102871,89.8428837376804,9682.0,251498.60578800002,Zambia
17,2007,231434.8,3.0,15.08,18.5,47.8,9.10424316457514,9631.0,99.87555739914959,92.96140920357841,9643.0,248957.929944,Zambia
18,2008,235483.2,3.92902856636613,15.25,22.7146854400635,53.528125762939396,8.751486367276879,9522.0,99.8741346758968,92.1825794228102,9534.0,255453.03838800002,Zambia
19,2009,242968.5,3.78953925947299,15.43,23.2356491088867,54.5639991760254,8.23202816897653,9881.0,99.8787021126049,92.0865599814941,9893.0,263847.9492,Zambia
20,2010,253420.7,3.1,15.47,22.0,49.8,7.765465643187691,10435.0,99.8755742725881,92.10429745858191,10448.0,275145.359112,Zambia
21,2011,263135.5,3.52057952867639,15.71,24.3286437988281,56.6660957336426,7.7560472838405,11483.0,99.8695425291355,90.899608136634,11498.0,289479.245724,Zambia
22,2012,277634.4,3.3793840667491297,15.9,24.894666671752898,57.7287483215332,7.576244228815581,12350.0,99.8544631306598,88.63232944414709,12368.0,313242.81076799997,Zambia
23,2013,286757.3,3.2266582674742206,15.99,25.469701766967802,58.796760559082,7.468400568885349,13281.0,99.8571428571429,88.4762085670418,13300.0,324106.67754,Zambia
24,2014,292681.4,3.8,16.23,27.9,61.5,7.39863807087842,14042.0,97.1630224190423,88.0340372906068,14452.0,332463.907152,Zambia
25,2015,301679.8,3.7,16.31,31.1,67.7,7.34362541470335,13035.0,96.993823945234,87.98545235853528,13439.0,342874.63656,Zambia
26,2016,,2.6577457459003098,16.43,27.219337463378896,62.0153732299805,,,,,,,Zambia
0,1990,326004.7,35.1076881286279,,59.3379402160645,81.6711959838867,10.4388177843194,1010.0,0.6106962541947579,16.6278217077773,165385.0,1960597.760364,South Africa
1,1991,334858.0,36.727482017052495,,60.575080871582,82.1048049926758,11.0128684771255,1980.0,1.1891034880368998,17.4661188204403,166512.0,1917186.087204,South Africa
2,1992,335990.9,38.4035514694694,,61.811710357665994,82.5382461547852,10.4957095003736,752.0,0.45095558207451597,18.3632170243738,166757.0,1829695.1974919997,South Africa
3,1993,340353.5,40.1010332801377,,63.045284271240206,82.9706573486328,11.1112150080899,146.0,0.0842173268497528,18.585950063784,173361.0,1831240.7965799998,South Africa
4,1994,349869.2,41.8141893617044,,64.27273559570311,83.401008605957,11.133038663826802,1074.0,0.59609375433611,18.562881558955898,180173.0,1884778.496748,South Africa
5,1995,355387.8,43.5390105583757,,65.4910125732422,83.82826232910149,11.389546505347303,529.0,0.285358262173578,18.113079676027102,185381.0,1962050.6637,South Africa
6,1996,363260.0,25.069463437098104,,57.6,84.25140380859371,11.158973110422401,1379.0,0.6912419296627501,17.4377706017221,199496.0,2083179.141972,South Africa
7,1997,370388.1,47.00112175490721,,67.88779449462889,84.6693801879883,11.1701810052773,2238.0,1.07723557669166,17.1071913418366,207754.0,2165101.755156,South Africa
8,1998,374479.0,37.1,,64.9,84.2,11.041988280854001,1826.0,0.89971126462154,17.272490038871,202954.0,2168066.093292,South Africa
9,1999,381332.9,50.44342613330979,,70.21115875244139,85.4857635498047,10.9135199381459,923.0,0.460528285317979,18.2213200307393,200422.0,2092784.163588,South Africa
10,2000,390795.6,52.1460216148961,56.43,71.3391799926758,85.8827438354492,10.4522363265227,1408.0,0.6774539663293829,18.5080804630776,207837.0,2111486.389848,South Africa
11,2001,401776.1,48.569534431323206,58.81,70.2,86.2742919921875,10.4677882943679,2292.0,1.1010073352452,19.1214417005142,208173.0,2101181.0003279997,South Africa
12,2002,408490.4,63.9487977135725,61.01,77.1,86.6632308959961,9.90327157391213,2642.0,1.2087992533079601,18.3241040408302,218564.0,2229251.695416,South Africa
13,2003,408752.4,57.4,63.29,78.8,87.7,10.2861597446598,966.0,0.4177333425586379,17.5065631974473,231248.0,2334852.33732,South Africa
14,2004,414828.5,71.4849916803226,65.6,80.9,87.4445266723633,10.741440513673401,1224.0,0.5080313784086661,16.7607974940869,240930.0,2474992.613844,South Africa
15,2005,421555.4,70.68524211854451,67.53,80.9,87.84252166748051,10.186570758593499,1610.0,0.6651380884509721,16.2453416966089,242055.0,2594930.952348,South Africa
16,2006,431762.9,69.3398466877297,69.58,80.7,88.2491683959961,9.57797673203002,3180.0,1.26768480093761,16.3703967434757,250851.0,2637461.429712,South Africa
17,2007,432018.2,71.7383603012195,71.46,82.0,88.6672897338867,9.734271413912712,1154.0,0.44299424184261,15.8116290856396,260500.0,2732281.39656,South Africa
18,2008,440397.9,70.56698141179321,73.35,81.9,89.0989151000977,10.1611018666896,1502.0,0.5878232147120172,15.986589711129401,255519.0,2754795.7879560003,South Africa
19,2009,447757.5,71.6821495516728,75.04,82.7,89.5430450439453,10.116617565470301,1712.0,0.693636934546118,15.570292525155402,246815.0,2875716.684684,South Africa
20,2010,456731.3,71.2114504688644,76.65,82.9,89.99789428710942,9.668689553581562,2434.0,0.948380661450703,17.0798023283017,256648.0,2674101.791232,South Africa
21,2011,463732.6,64.1,78.21,84.7,91.4,9.33499654052968,2384.0,0.9184208093198142,16.9785947586075,259576.0,2731277.862468,South Africa
22,2012,468574.1,75.5966659793825,79.65,85.3,90.9325714111328,9.004638751885249,1537.0,0.6029508106687379,16.632885446748098,254913.0,2817154.6151759997,South Africa
23,2013,476515.6,74.81532825896791,81.0,85.4,91.40884399414058,8.83732413382393,1542.0,0.6090239818003729,16.097393968051698,253192.0,2960203.3779240004,South Africa
24,2014,489468.3,75.39468879949541,82.36,86.0,91.8886871337891,9.03362749392559,3226.0,1.29313627636078,16.5881622011429,249471.0,2950708.42728,South Africa
25,2015,504710.1,72.8518331960531,83.64,85.5,92.3703079223633,8.69932535042479,5564.0,2.2550418260813196,17.1501412476598,246736.0,2942891.797284,South Africa
26,2016,,67.9214351327324,84.75,84.2,92.85223388671879,,,,,,,South Africa
0,1990,27900.6,,,0.00999999977648258,13.899279594421401,5.72715195500438,167.0,97.6608187134503,80.0875582175947,171.0,34837.621,Rwanda
1,1991,27930.68,,,0.00999999977648258,15.9372110366821,5.75858147512483,165.0,97.63313609467458,81.8261168913197,169.0,34134.1873,Rwanda
2,1992,27959.23,0.5,,2.3,31.1,5.4455252638861795,172.0,97.7272727272727,81.5562628296224,176.0,34282.1373,Rwanda
3,1993,27933.54,,,0.0427721999585629,20.0117015838623,5.94250989629007,155.0,97.48427672955981,81.33240761433059,159.0,34344.9073,Rwanda
4,1994,23345.19,,,0.18825627863407102,22.0463695526123,10.3985242888184,158.0,97.5308641975309,78.5389768561632,162.0,29724.3368,Rwanda
5,1995,47520.78,,,0.5774781107902529,24.0779457092285,13.791691496664901,160.0,97.56097560975608,88.3582377902898,164.0,53781.9463,Rwanda
6,1996,51158.6,,,1.1623027324676498,26.1053981781006,13.051737521442599,150.0,97.40259740259741,89.1548284004775,154.0,57381.749163600005,Rwanda
7,1997,65303.0,,,2.14179015159607,28.127698898315398,14.290848981956598,140.0,97.2222222222222,91.1241958132464,144.0,71663.7325764,Rwanda
8,1998,63454.4,,,3.10292291641235,30.1438159942627,13.297388256045101,126.0,96.92307692307692,90.8049706032367,130.0,69879.8750536,Rwanda
9,1999,65955.63,,,4.04264211654663,32.152717590331996,12.887211503558301,128.0,96.969696969697,90.7614884552462,132.0,72669.18064319999,Rwanda
10,2000,44838.63,0.9,0.29000000000000103,6.2,38.9,8.37056837509515,109.0,96.4601769911504,86.67852455812809,113.0,51729.803003199995,Rwanda
11,2001,45090.34,0.161099726406955,0.30999999999999894,5.85776567459106,36.14988327026371,7.71060545803674,89.0,97.7978989934508,86.87576277355231,91.00399999999999,51902.0939333,Rwanda
12,2002,45179.87,0.41394981640020706,0.319999999999998,6.74377536773682,38.143138885498,6.78817054310323,98.0,98.0,87.1082026675283,100.0,51866.378385100004,Rwanda
13,2003,45075.46,0.679915701883406,0.339999999999996,7.623501777648929,40.1366004943848,6.67619871894073,117.6,98.32775919732441,87.28761989603349,119.6,51640.152468,Rwanda
14,2004,44894.33,0.9066216014192601,0.349999999999995,8.50300693511963,42.1330795288086,6.23760534770131,84.3,58.6638830897704,87.54213661935741,143.7,51283.10975,Rwanda
15,2005,53013.39,1.3,0.37000000000000394,4.8,25.1,7.69074149187237,65.7,55.772495755517795,89.24461217571292,117.8,59402.34229,Rwanda
16,2006,54611.52,1.2260885068524099,0.409999999999999,10.285608291626,46.146358489990206,7.23875024843976,38.4,22.495606326889302,90.5858527254493,170.7,60287.02977000001,Rwanda
17,2007,56386.99,1.3234988076596002,0.429999999999997,11.2008304595947,48.168792724609396,6.9823836507691,42.52,25.704267924072102,90.30988791356691,165.42,62437.22731,Rwanda
18,2008,58301.91,2.0,0.43999999999999606,6.0,28.1,6.51035813753078,72.4,37.2236503856041,90.63050312722869,194.5,64329.23572999999,Rwanda
19,2009,60215.09,1.40936473120301,0.43999999999999606,13.0973424911499,52.2531929016113,6.342632927670279,99.3,39.975845410628,90.54192682696659,248.4,66505.20053,Rwanda
20,2010,62125.47,4.0,0.47000000000000397,9.7,44.5,6.142846261161151,112.3,39.9501956599075,90.6555290837025,281.1,68529.15716,Rwanda
21,2011,63978.12,2.5,0.480000000000003,10.8,58.2,5.93616146147797,149.6,43.2995658465991,89.6448125883995,345.5,71368.45753,Rwanda
22,2012,66101.18,1.25936141377667,0.509999999999999,16.069776535034197,58.4556732177734,5.69138247683543,181.81,46.2609093916185,88.78529095665708,393.01,74450.59793999999,Rwanda
23,2013,67693.28,7.7,0.519999999999998,15.2,61.5,5.63237299907089,148.24,35.8812993174227,88.474248475437,413.14,76511.84516,Rwanda
24,2014,68636.33,9.1,0.539999999999996,19.8,71.8,5.3376393505513,209.73,44.0581475957398,88.1813037678132,476.03,77835.46746,Rwanda
25,2015,68929.6,12.4,0.5600000000000049,22.8,72.9,4.884855417500849,297.95,56.8878281622912,86.6553742907747,523.75,79544.51823,Rwanda
26,2016,,17.76,0.5700000000000041,29.37,79.97,,,,,,,Rwanda
0,1990,139992.8,,,60.2237892150879,89.7324676513672,3.54527499721782,10605.0,76.803302433372,39.4258282036508,13808.0,355078.907352,Peru
1,1991,139755.8,,,61.617095947265604,90.13290405273442,3.40222806198856,11625.0,80.2720618699075,39.913113738396,14482.0,350150.080788,Peru
2,1992,127901.5,19.6,,70.1,90.3,3.32677170155861,9822.0,74.851394604481,37.3077712492969,13122.0,342828.037476,Peru
3,1993,130173.7,2.22665895811861,,64.39963531494139,90.9324111938477,3.3745165815569704,11908.0,80.4159913560238,37.0792617049946,14808.0,351068.748444,Peru
4,1994,130041.2,4.67016059321973,,65.7832565307617,91.32958984375,3.11257469928633,12866.0,81.0916425059877,35.934975815490105,15866.0,361879.191648,Peru
5,1995,129874.6,7.1563097595736505,,67.1576995849609,91.7236709594727,3.0957321693481896,12963.0,80.2960852329039,33.282985370877,16144.0,390213.19317600003,Peru
6,1996,130450.0,17.8,,67.0,92.0,3.1016161953529195,13460.0,77.9295970356647,31.7145352264847,17272.0,411325.592724,Peru
7,1997,130165.2,23.845619,,69.16024,91.792103,2.8196796012463903,13357.0,74.42469493508659,31.7398884822982,17947.0,410099.739552,Peru
8,1998,133585.7,29.172649,,72.072063,93.42112900000001,2.9775806530414104,13930.0,74.99327052489909,32.692289509868395,18575.0,408615.309612,Peru
9,1999,135705.8,29.028567,,74.078523,95.064564,3.12545283743765,14674.0,77.0693277310924,30.6801285582867,19040.0,442324.74366000004,Peru
10,2000,141108.7,28.944197999999997,35.28,72.496495,95.160342,3.03465865822195,16327.0,81.98754644973391,32.1550548987154,19914.0,438838.31156400003,Peru
11,2001,147148.1,27.617721000000003,40.0,72.113111,92.363804,2.91074823541241,17770.0,85.5231494850322,34.841290620605804,20778.0,422338.258368,Peru
12,2002,148586.0,29.971636,44.1,74.382688,93.830749,2.77852598467102,18227.0,82.91406996315341,34.1658514703152,21983.0,434896.230024,Peru
13,2003,149389.7,29.695809000000004,48.13,74.380966,93.76253100000001,2.61453222253604,18731.0,81.7091258070145,34.8173472035779,22924.0,429066.864648,Peru
14,2004,150835.5,32.028739,51.72,75.692357,94.305688,2.7557727838076,17679.0,72.8880643166357,32.6069789638017,24255.0,462586.55292,Peru
15,2005,148129.9,34.584732,54.92,77.173645,94.65564,2.74787186095969,18428.0,72.26950076473591,32.731839800044,25499.0,452555.984952,Peru
16,2006,157257.3,39.626711,57.57,80.157275,96.160471,2.4812832834471603,20052.0,73.29483149353021,33.879494307607196,27358.0,464166.60937200004,Peru
17,2007,162577.2,45.41024,60.08,81.98813100000001,95.809539,2.47402816128087,19967.0,66.7100998964285,32.3720108416534,29931.0,502215.326676,Peru
18,2008,133397.4,50.133503000000005,62.34,84.678343,97.041166,2.37746073943598,19501.0,60.1325932778292,25.7171600310664,32430.0,518709.685824,Peru
19,2009,160474.7,55.129787,64.53,86.42432,97.47614499999999,2.4665016864237,19952.0,60.590968447265304,28.0608450889678,32929.0,571881.208464,Peru
20,2010,190578.3,58.5864,66.13,88.12306099999999,98.142493,2.6934502469236405,20716.0,57.7208135971023,30.7972112804847,35890.0,618816.743712,Peru
21,2011,191905.5,64.237932,67.86,89.707491,98.376636,2.5753788523369803,22263.0,56.7600642480177,29.5472588339093,39223.0,649486.644696,Peru
22,2012,183949.2,68.558489,69.53,91.099508,98.629566,2.61583612032158,22083.0,55.2503189972228,28.253294480277,39969.0,651071.6834399999,Peru
23,2013,181703.2,71.597192,70.95,92.13536500000001,98.779725,2.46188419857603,23467.0,53.9396864800257,25.983385316642998,43506.0,699305.336028,Peru
24,2014,182543.5,74.504761,72.41,92.919989,98.880892,2.78241677083545,23946.0,52.3684555832568,25.996864934782,45726.0,702175.052484,Peru
25,2015,188380.4,77.92171,73.87,93.852179,98.87489599999999,2.79098842070488,25443.0,52.7305133572361,25.503905515847897,48251.0,738633.539412,Peru
26,2016,,75.5729045784838,75.06,94.85174560546879,100.0,,,,,,,Peru
0,1990,229285.7,,,0.00999999977648258,75.2230529785156,10.7912799533894,877.0,99.8861047835991,95.11971453700491,878.0,241049.60902800004,Nepal
1,1991,234348.3,,,0.0650601908564568,76.1186065673828,10.4738135712736,900.0,96.56652360515021,94.1886478427166,932.0,248807.37261599998,Nepal
2,1992,239342.5,,,0.458564400672913,77.0139846801758,10.3057949704018,839.0,94.69525959367951,94.1610503123683,886.0,254184.18678000002,Nepal
3,1993,244530.4,,,1.7262779474258403,77.90834045410159,10.185770780103,871.0,93.35476956055729,93.545554307166,933.0,261402.481188,Nepal
4,1994,250040.5,,,3.5338521003723105,78.8006286621094,9.74633443734357,929.0,91.980198019802,92.3802419840757,1010.0,270664.47828000004,Nepal
5,1995,255819.2,,,7.575012683868411,79.689826965332,9.716169789296211,1159.0,96.9063545150502,91.73240229558391,1196.0,278875.50483600004,Nepal
6,1996,261564.0,12.1,,17.9,78.4,9.446465110817439,1181.0,96.72399672399669,91.51546257695959,1221.0,285813.9954,Nepal
7,1997,267281.6,6.762828320220031,,15.617564201355,81.4548263549805,9.28322033119918,1062.0,90.84687767322501,90.7086604586331,1169.0,294659.405892,Nepal
8,1998,273283.7,10.7671299579705,,19.612838745117198,82.3285598754883,9.245502040802439,1131.0,90.48,90.4911794633272,1250.0,302000.37354,Nepal
