,year,Renewable energy consumption (TJ),Access to electricity (% of rural population with access),Access to Clean Fuels and Technologies for cooking (% of total population),Access to electricity (% of total population),Access to electricity (% of urban population with access),Energy intensity level of primary energy (MJ/2011 USD PPP),Renewable electricity output (GWh),Renewable electricity share of total electricity output (%),Renewable energy share of TFEC (%),Total electricity output (GWh),Total final energy consumption (TFEC) (TJ),country
9,1999,279832.4,14.7693610588641,,23.586698532104503,83.19508361816409,9.34199922628934,1411.0,95.4668470906631,88.0524277862945,1478.0,317802.026628,Nepal
10,2000,296792.2,18.769202296814,14.92,27.5376052856445,84.0540084838867,9.28628339851372,1632.0,98.37251356238701,88.284545560238,1659.0,336176.845128,Nepal
11,2001,304942.8,17.4,15.45,24.6,85.7,9.15263719772042,1849.0,99.0358864488484,87.7565053014631,1867.0,347487.401592,Nepal
12,2002,315976.7,27.011136979055,16.18,35.3902549743652,85.7583770751953,9.243012617787581,2119.0,99.8115873763542,89.94329658508329,2123.0,351306.558684,Nepal
13,2003,323323.3,31.2401351273909,16.96,39.3041229248047,86.6094512939453,9.143759556947991,2263.0,99.823555359506,89.4428771673892,2267.0,361485.79991999996,Nepal
14,2004,330933.7,27.3,17.67,37.2,87.4,8.860626246538189,2404.0,99.4210090984284,90.2970104562488,2418.0,366494.636232,Nepal
15,2005,338400.5,39.7645520461994,18.13,47.1372566223145,88.32349395751949,8.852740494067909,2517.0,99.3683379392025,89.51737692701109,2533.0,378027.721116,Nepal
16,2006,344938.9,43.2,19.02,51.2,90.1,8.563978075268441,2735.0,99.5269286754003,91.2532617595403,2748.0,378001.721088,Nepal
17,2007,352430.4,48.4292805733951,19.78,55.0180130004883,90.07213592529301,8.442045254786741,2783.0,99.6776504297994,91.31227101088498,2792.0,385961.707116,Nepal
18,2008,359566.3,52.8311672007193,20.42,58.989894866943395,90.96570587158199,8.23467901618003,2803.0,99.67994310099571,90.4689314769895,2812.0,397447.27181999997,Nepal
19,2009,364858.3,57.2812515584539,21.25,62.9828071594238,91.8717727661133,8.11063262922194,3102.0,99.5826645264847,88.92708665645729,3115.0,410289.27598800004,Nepal
20,2010,368994.9,61.7769754382714,22.31,66.99374389648439,92.7885589599609,7.965681555858881,3205.0,99.9064837905237,87.2924485879784,3208.0,422711.13477600005,Nepal
21,2011,380337.4,72.9,23.1,76.3,97.0,7.97206215285814,3490.0,99.94272623138599,86.94551203482278,3492.0,437443.395408,Nepal
22,2012,354167.1,70.8971405211242,23.81,75.0576629638672,94.64712524414058,7.2726659983594,3533.0,99.4650900900901,84.69734033742421,3552.0,418156.10571599996,Nepal
23,2013,401076.6,75.51703467116671,24.59,79.1046447753906,95.58533477783199,7.76571265181869,3507.0,99.7156667614444,86.25309588725159,3517.0,464999.65696800005,Nepal
24,2014,407097.6,81.7,25.5,84.9,97.7,7.60369635213534,3796.0,99.97366341848829,84.3747890594521,3797.0,482487.25068,Nepal
25,2015,412327.7,84.8675503769791,26.56,87.213623046875,97.4706802368164,7.42382880373283,3503.0,100.0,85.2639581903713,3503.0,483589.676988,Nepal
26,2016,,85.2,27.62,90.7,94.5,,,,,,,Nepal
0,1990,447873.5,82.5740222899768,,94.2645721435547,98.94298553466801,4.82065733001327,28604.0,24.6933190604038,14.413301687743198,115837.0,3107362.280364,Mexico
1,1991,422036.9,83.3259591508308,,94.5752944946289,98.9900665283203,4.85607368552218,28785.0,22.388582095356604,13.1955118498823,128570.0,3198336.71328,Mexico
2,1992,434511.2,76.047298,,93.145981,98.584698,4.72511612461449,34087.0,25.655557562620398,13.4270915549992,132864.0,3236078.3288040003,Mexico
3,1993,431306.6,84.88831282706231,,95.19265747070308,99.0820159912109,4.61704762963817,34456.0,25.3963574182041,13.303969341402302,135673.0,3241939.220784,Mexico
4,1994,399700.1,82.358863,,95.238294,99.25589000000001,4.507851213673581,27987.0,19.021824088737198,11.8631029257549,147131.0,3369271.113144,Mexico
5,1995,433354.3,86.4742509621299,,95.78555297851558,99.1654815673828,4.63041434707186,36007.0,23.6502285744312,13.261833225880899,152248.0,3267680.211468,Mexico
6,1996,438974.9,86.345106,,96.093624,99.076735,4.46989342761562,38894.0,24.664692341351103,13.0647238378458,157691.0,3360001.370472,Mexico
7,1997,438314.2,88.0976368011812,,96.3295059204102,99.2324676513672,4.39744712320738,33427.0,19.9572519448574,12.699777386409199,167493.0,3451353.4108800003,Mexico
8,1998,434300.5,86.369039,,96.09275500000001,99.17506999999999,4.31710230599487,32061.0,17.5865587151132,12.238453367318401,182304.0,3548655.1034279997,Mexico
9,1999,450340.8,89.5898940190946,,96.8000335693359,99.27560424804692,4.3263322512802,40040.0,20.9075244112579,12.748461320411,191510.0,3532511.011968,Mexico
10,2000,448066.4,93.055972,80.68,98.007132,99.430718,4.1117286726370095,40732.0,19.804059803087398,12.1673599409573,205675.0,3682527.698484,Mexico
11,2001,408174.3,90.8395473406682,80.97,97.1848373413086,99.29486083984379,4.28289776873679,36604.0,17.105632091519198,11.3438848753678,213988.0,3598187.9619239997,Mexico
12,2002,393058.0,92.45922900000001,81.25,97.897085,99.526178,4.29831397951909,32855.0,15.055837889112402,10.6827805508327,218221.0,3679360.4261519997,Mexico
13,2003,390316.9,91.96713208137159,81.61,97.5202484130859,99.3045654296875,4.48997269909971,28643.0,12.125714914675902,10.1690386164319,236217.0,3838287.1254839995,Mexico
14,2004,411075.5,95.868543,81.96,98.597701,99.39008199999999,4.351927906351009,34327.0,14.448424340125301,10.2132927480421,237583.0,4024906.659792,Mexico
15,2005,431798.8,96.56445699999999,82.27,98.932728,99.605581,4.51428861231733,38110.0,15.1973138518471,10.3057556226863,250718.0,4189880.0612879996,Mexico
16,2006,432409.9,97.04425400000001,82.52,99.11416,99.705865,4.399624280621031,39532.0,15.3342487645557,9.82410741213981,257750.0,4401518.447016001,Mexico
17,2007,424520.7,94.4900549414298,82.83,98.2528305053711,99.3816680908203,4.23519602656183,37378.0,14.090443016978801,9.45657974068416,265208.0,4489156.87956,Mexico
18,2008,452624.4,95.935502,83.15,98.914037,99.725953,4.13422558918054,47246.0,17.543025824777697,9.76961777722943,269315.0,4632979.614155999,Mexico
19,2009,402241.0,96.07195119779628,83.41,98.71661376953129,99.4832305908203,4.34361243061799,34667.0,12.947332252739502,9.168405481305589,267754.0,4387251.4236,Mexico
20,2010,430703.1,97.518062,83.74,99.236696,99.703549,4.01469964528282,45747.0,16.6028518855907,9.35997754330969,275537.0,4601539.886256,Mexico
21,2011,430711.0,97.89812851451592,84.0,99.2483596801758,99.62657928466801,4.05413062038038,45076.0,14.888803009734099,9.066472234910359,302785.0,4750590.845484,Mexico
22,2012,427083.2,97.194036,84.24,99.111637,99.650006,4.069257836789101,42361.0,13.788131290116802,8.96482420763479,307268.0,4763988.563616,Mexico
23,2013,440219.3,99.56962993821979,84.59,99.7487335205078,99.79723358154301,4.02340346865891,39543.0,13.299543262277801,9.23136345664358,297326.0,4768735.431852,Mexico
24,2014,459153.8,97.52599000000001,84.87,99.172928,99.63725,3.85311999350743,52893.0,17.5435163318916,9.758462423168199,301496.0,4705185.920580001,Mexico
25,2015,441721.1,98.0,85.15,99.0,99.3,3.73852342945458,47897.0,15.394133792722199,9.215213455001802,311138.0,4793389.780464,Mexico
26,2016,,100.0,85.35,100.0,100.0,,,,,,,Mexico
0,1990,9439.936,84.74938397049941,,93.4802093505859,97.27459716796879,4.16933793975976,2600.0,10.833333333333302,1.59632635721349,24000.0,591353.764056,Iraq
1,1991,3600.052,85.5697293645241,,93.8056793212891,97.41626739501949,9.231703831191961,900.0,4.3248438250840895,0.746342013031562,20810.0,482359.55328,Iraq
2,1992,2980.656,86.3810388616882,,94.1306381225586,97.5577545166016,10.3447612463955,700.0,2.7667984189723303,0.490534585428941,25300.0,607634.219592,Iraq
3,1993,2642.6,87.17668840876591,,94.4525375366211,97.6982192993164,10.334399031098599,600.0,2.2813688212927796,0.38934008745201604,26300.0,678738.225312,Iraq
4,1994,2535.55,87.9497479630413,,94.7683258056641,97.8366165161133,11.274514975696599,560.0,2.0,0.35737871393965503,28000.0,709485.456492,Iraq
5,1995,2597.982,88.6926125359076,,95.0749282836914,97.97193145751949,10.6054632087908,570.0,1.91641730827422,0.373227147039444,29743.0,696086.021772,Iraq
6,1996,2615.161,89.40705663347,,95.36929321289058,98.09925079345699,9.56419560598779,570.0,1.89740687726773,0.350157932459888,30041.0,746851.8509999999,Iraq
7,1997,2677.428,90.0708568850496,,95.6483688354492,98.22451782226558,9.386506504393349,581.0,1.91502686311348,0.362383356738199,30339.0,738838.567008,Iraq
8,1998,2715.57,90.6420982428792,,95.90908813476558,98.3437271118164,4.96567697056205,593.0,1.91630311843593,0.390140044105445,30945.0,696050.0571600001,Iraq
9,1999,2721.118,91.14297547065658,,96.1483917236328,98.4563446044922,3.2636070379205697,605.0,1.9168013179989198,0.384234167966341,31563.0,708192.61452,Iraq
10,2000,2755.402,91.5858919637373,74.95,96.36474609375,98.5627288818359,3.7881968414691203,611.0,1.9153605015673998,0.36357195247021706,31900.0,757869.792012,Iraq
11,2001,2822.663,91.98190346594379,78.65,96.5626907348633,98.664306640625,4.13966007366477,618.0,1.91621965210381,0.352055214088955,32251.0,801767.133972,Iraq
12,2002,2519.824,92.3450193616951,81.76,96.74828338623051,98.76339721679692,4.228261687825491,517.0,1.52674009981396,0.32398605791781704,33863.0,777756.9245399999,Iraq
13,2003,2258.511,92.68854450351309,84.63,96.9275970458984,98.86270141601558,5.8075786111739305,433.0,1.5278757939308403,0.358040206033949,28340.0,630798.15114,Iraq
14,2004,2565.874,93.0255698193355,86.96,97.106689453125,98.96502685546879,3.87703899436953,493.0,1.52655209784796,0.360068906004819,32295.0,712606.380948,Iraq
15,2005,16836.6,93.3692599189233,89.01,97.29161834716801,99.07318115234379,3.7604465400833194,6000.0,19.7368421052632,2.3033291172296204,30400.0,730968.052896,Iraq
16,2006,18357.05,93.64806866952792,90.77,97.62211156493031,99.5434926958831,3.22102415751573,6096.0,18.023238624604602,2.55400646821021,33823.0,718755.031692,Iraq
17,2007,14437.6,95.40676915465599,92.14,98.1,99.31719970703121,3.2329969634845095,5736.0,17.2578752595,2.03261696823174,33237.0,710296.146576,Iraq
18,2008,8307.78,94.5780881567722,93.38,97.9405975341797,99.45645141601558,3.23572301163032,3485.0,9.447516807633919,1.1851294366201002,36888.0,701001.911124,Iraq
19,2009,8592.85,95.1143005835328,94.24,98.2124557495117,99.60568237304692,3.75123499875916,3227.0,8.52643538457473,1.23763391680208,37847.0,694296.583452,Iraq
20,2010,13303.68,95.6616480897097,95.1,98.48660278320308,99.7537689208984,4.01433411531913,4767.0,9.74687167743518,1.70963705456244,48908.0,778158.145584,Iraq
21,2011,9773.975,94.08756318916842,95.72,98.0,100.0,4.08389015305167,3397.0,6.30206110977126,1.0743365580925202,53903.0,909768.4451280001,Iraq
22,2012,13051.97,98.6,96.18,99.3,99.69,4.00553461708955,4392.0,9.54409144247903,1.26387437960623,46018.0,1032695.195868,Iraq
23,2013,14241.45,98.00393302744409,96.71,99.3796005249023,99.9901123046875,4.0447611123735,4757.0,8.14248057238711,1.36878400878178,58422.0,1040445.3813479999,Iraq
24,2014,7893.954000000001,98.87765647590959,97.04,99.6554107666016,99.9989700317383,4.02747342269317,2931.0,4.32505017117223,0.912104650364548,67768.0,865465.820928,Iraq
25,2015,5867.225,99.5485689382147,97.39,99.8621826171875,100.0,3.71626708149862,2572.0,3.7317547372392004,0.798830768676665,68922.0,734476.591296,Iraq
26,2016,,100.0,97.63,100.0,100.0,,,,,,,Iraq
0,1990,30460.41,100.0,,100.0,100.0,12.989185878022498,4504.0,99.8669623059867,54.6721549511554,4510.0,55714.668696,Iceland
1,1991,30144.68,100.0,,100.0,100.0,11.9082705424457,4487.0,99.84423676012459,54.7874237583985,4494.0,55021.16714400001,Iceland
2,1992,30848.64,100.0,,100.0,100.0,12.016686426954,4540.0,99.86801583809941,54.633261314261595,4546.0,56464.94325599999,Iceland
3,1993,31608.29,100.0,,100.0,100.0,12.7455693530973,4722.0,99.8942246668077,54.6595421181759,4727.0,57827.579184,Iceland
4,1994,32308.31,100.0,,100.0,100.0,12.4747174633994,4775.0,99.8953974895397,54.1375531203699,4780.0,59678.186652,Iceland
5,1995,33017.88,100.0,,100.0,100.0,12.4711023641081,4972.0,99.81931339088541,55.650716705542706,4981.0,59330.556648000005,Iceland
6,1996,32556.28,100.0,,100.0,100.0,12.824112565413001,5118.0,99.90240093695101,52.2531955456447,5123.0,62304.859368,Iceland
7,1997,34402.49,100.0,,100.0,100.0,11.95680598079,5582.0,99.92839240959542,54.881956314735795,5586.0,62684.518392,Iceland
8,1998,37294.58,100.0,,100.0,100.0,11.9439366669341,6276.0,99.92039484158572,57.2124456592265,6281.0,65186.131391999996,Iceland
9,1999,41009.76,100.0,,100.0,100.0,12.892520411361899,7183.0,99.93043962159149,59.8176763149088,7188.0,68557.928904,Iceland
10,2000,43963.69,100.0,100.0,100.0,100.0,13.790212281545902,7679.0,99.934929724102,60.660477061732294,7684.0,72475.015248,Iceland
11,2001,45583.21,100.0,100.0,100.0,100.0,12.8583396323613,8029.0,99.95020540271379,62.1193634766596,8033.0,73380.033936,Iceland
12,2002,47202.2,100.0,100.0,100.0,100.0,13.177506269254401,8410.0,99.9287072243346,61.8431962472443,8416.0,76325.615208,Iceland
13,2003,47167.34,100.0,100.0,100.0,100.0,12.827338616205099,8494.0,99.9294117647059,61.8816048183465,8500.0,76221.908172,Iceland
14,2004,48425.76,100.0,100.0,100.0,100.0,11.7267652961184,8619.0,99.95361243186831,61.8069885493144,8623.0,78349.974876,Iceland
15,2005,49023.51,100.0,100.0,100.0,100.0,11.2443691043023,8681.0,99.94243610407551,62.465599572452604,8686.0,78480.812376,Iceland
16,2006,53621.73,100.0,100.0,100.0,100.0,13.365449588701301,9926.0,99.9597180261833,64.01584575296779,9930.0,83763.2142,Iceland
17,2007,61250.96,100.0,100.0,100.0,100.0,14.497585394902801,11974.0,99.9749519913167,66.7515975965699,11977.0,91759.541652,Iceland
18,2008,77859.13,100.0,100.0,100.0,100.0,16.1413855362034,16465.0,99.9878544968725,73.4615703076425,16467.0,105986.204316,Iceland
19,2009,79405.99,100.0,100.0,100.0,100.0,17.570978036231597,16832.0,99.98811928240471,74.12387755453429,16834.0,107126.060616,Iceland
20,2010,79386.96,100.0,100.0,100.0,100.0,18.3194279689963,17057.0,99.9882759833519,75.41969184069659,17059.0,105260.255064,Iceland
21,2011,80595.34,100.0,100.0,100.0,100.0,19.217947165187798,17209.0,99.98837952472259,76.4508536593322,17211.0,105421.11192000001,Iceland
22,2012,84106.67,100.0,100.0,100.0,100.0,18.539853349152104,17546.0,99.9829050088324,77.3446814179132,17549.0,108742.66783199999,Iceland
23,2013,85919.5,100.0,100.0,100.0,100.0,18.5742321066501,18111.0,99.9724000883197,76.2194959459808,18116.0,112726.40803199999,Iceland
24,2014,87101.0,100.0,100.0,100.0,100.0,18.1057478442943,18120.0,99.9834464492634,76.3388709815554,18122.0,114097.83624,Iceland
25,2015,91392.87,100.0,100.0,100.0,100.0,16.557495602537,18795.0,99.9787222724613,77.029689205553,18799.0,118646.292024,Iceland
26,2016,,100.0,100.0,100.0,100.0,,,,,,,Iceland
0,1990,143281.2,,,23.536262512207,73.1767883300781,7.888965098757019,5721.0,100.0,80.6264219686598,5721.0,177709.98204,Ghana
1,1991,149122.3,,,25.6872043609619,73.8088150024414,7.75385888842966,6109.0,100.0,82.928378877974,6109.0,179820.589788,Ghana
2,1992,154731.8,,,27.8376350402832,74.4406661987305,7.730910282063499,6602.0,100.0,81.0012328856717,6602.0,191024.00604,Ghana
3,1993,160057.8,6.0,,30.6,74.6,7.7257817103282305,6291.0,99.6515127514652,81.297291128455,6313.0,196879.622652,Ghana
4,1994,163776.2,3.8078350910644,,32.1262588500977,75.7002487182617,7.78222675739087,6082.0,99.54173486088379,80.5576355411703,6110.0,203303.136816,Ghana
5,1995,171561.0,6.049309222963849,,34.2583389282227,76.3259201049805,7.82376517731199,6097.0,99.68933943754091,79.7893467842234,6116.0,215017.426404,Ghana
6,1996,177643.6,8.30695682022611,,36.3781776428223,76.9474639892578,7.737873686774661,6625.0,99.9698204315678,78.82919724916542,6627.0,225352.542204,Ghana
7,1997,180160.3,10.582168617254302,,38.482723236084,77.56385803222659,7.76075190715809,6851.0,99.49172233517281,78.33904478955259,6886.0,229975.104348,Ghana
8,1998,173919.4,20.9,,42.6,82.4,7.83457811127323,3830.0,77.53036437246959,73.5780714932637,4940.0,236373.95825999998,Ghana
9,1999,183278.8,15.162277750933,,42.63368606567379,78.7770614624023,7.79392009957062,5169.0,83.5866752910737,72.7838884237677,6184.0,251812.322712,Ghana
10,2000,159648.8,17.492081959609898,5.89,44.675510406494105,79.37245178222649,6.14202561425424,6609.0,91.49937699017029,71.61675587867609,7223.0,222921.01623600002,Ghana
11,2001,150488.2,19.9189286553358,6.48,46.6989250183105,79.96241760253909,5.9436918654095106,6609.0,84.0946685328922,69.3149097650637,7859.0,217107.97938000003,Ghana
12,2002,138697.4,22.368361139414702,7.15,48.709991455078104,80.5497665405273,5.65338091969576,5036.0,69.2424034098721,65.6753270709087,7273.0,211186.46253599998,Ghana
13,2003,127408.9,24.1,7.76,48.3,76.9,5.08478955688647,3886.0,66.0659639578375,64.46764194144849,5882.0,197632.325556,Ghana
14,2004,124818.2,27.374220850437798,8.54,52.7193374633789,81.72789001464841,4.812316896851151,5281.0,87.44825302202351,62.3734397534842,6039.0,200114.344332,Ghana
15,2005,120572.5,29.9547664328383,9.44,54.7297439575195,82.3242950439453,4.5044254081037005,5629.0,82.92575132586921,61.4259076787459,6788.0,196289.32572,Ghana
16,2006,115673.4,33.846627656298104,10.17,55.09345007577029,80.7206537890045,4.51021705821745,5619.0,66.6548042704626,58.558375825740995,8430.0,197535.191796,Ghana
17,2007,107308.8,35.322487756015896,11.04,58.792331695556605,83.54588317871091,4.32268463997011,3727.0,53.4107194038406,54.5282009817115,6978.0,196795.049292,Ghana
18,2008,110562.2,38.2,12.07,60.5,84.8,3.9605693582600496,6195.0,74.4233541566554,55.8624316475004,8324.0,197918.702676,Ghana
19,2009,110053.3,41.0322996745008,13.11,62.9389572143555,84.81846618652341,4.09116711955698,6877.0,76.7693681625363,49.908159396287296,8958.0,220511.63844,Ghana
20,2010,109389.1,44.018783605937394,14.05,65.0408096313477,85.4717178344727,4.1352511667349,6996.0,68.81085866037179,49.7787862567583,10167.0,219750.436332,Ghana
21,2011,114376.9,40.9546,15.11,64.06255999999999,84.9514941676248,3.8705064043815,7561.0,67.5089285714286,48.0110966639598,11200.0,238230.134172,Ghana
22,2012,116830.0,50.2576338574684,16.43,69.28656005859379,86.80323028564449,3.8327627515549905,8071.0,67.1240851630073,44.4836843800779,12024.0,262635.619392,Ghana
23,2013,119921.4,48.6,17.58,70.7,88.5,3.7367374367612203,8236.0,63.9888120581151,44.042964712443506,12871.0,272282.76021599997,Ghana
24,2014,123843.7,63.0,18.82,78.3,90.8,3.56853779353492,8391.0,64.7303864846101,45.04949207870499,12963.0,274905.874152,Ghana
25,2015,117256.0,60.2863945913721,20.37,75.7152786254883,88.8361968994141,3.74524032187346,5848.0,50.89200243668961,41.4127943140724,11491.0,283139.551296,Ghana
26,2016,,66.6,21.71,79.3,89.8,,,,,,,Ghana
